SUBCLS,IN,RXCUI,NAME,TTY,NDC11,NDC10
DPP4 Inhibitors,saxagliptin,1043560,saxagliptin hydrochloride,PIN,,
DPP4 Inhibitors,saxagliptin,1546030,saxagliptin anhydrous,PIN,,
DPP4 Inhibitors,saxagliptin,2643444,saxagliptin hydrochloride dihydrate,PIN,,
DPP4 Inhibitors,saxagliptin,1043567,24 HR metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310612560,0310612560
DPP4 Inhibitors,saxagliptin,1043567,24 HR metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310612592,0310612592
DPP4 Inhibitors,saxagliptin,1043574,24 HR metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310614530,0310614530
DPP4 Inhibitors,saxagliptin,1043574,24 HR metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310614595,0310614595
DPP4 Inhibitors,saxagliptin,1043582,24 HR metformin hydrochloride 500 MG / saxagliptin 5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310613530,0310613530
DPP4 Inhibitors,saxagliptin,1043582,24 HR metformin hydrochloride 500 MG / saxagliptin 5 MG Extended Release Oral Tablet [Kombiglyze],SBD,00310613595,0310613595
DPP4 Inhibitors,saxagliptin,1925504,dapagliflozin 10 MG / saxagliptin 5 MG Oral Tablet [Qtern],SBD,00310678030,0310678030
DPP4 Inhibitors,saxagliptin,1925504,dapagliflozin 10 MG / saxagliptin 5 MG Oral Tablet [Qtern],SBD,00310678095,0310678095
DPP4 Inhibitors,saxagliptin,2169276,dapagliflozin 5 MG / saxagliptin 5 MG Oral Tablet [Qtern],SBD,00310677030,0310677030
DPP4 Inhibitors,saxagliptin,2169276,dapagliflozin 5 MG / saxagliptin 5 MG Oral Tablet [Qtern],SBD,00310677095,0310677095
DPP4 Inhibitors,saxagliptin,858040,saxagliptin 5 MG Oral Tablet [Onglyza],SBD,00310610530,0310610530
DPP4 Inhibitors,saxagliptin,858040,saxagliptin 5 MG Oral Tablet [Onglyza],SBD,00310610550,0310610550
DPP4 Inhibitors,saxagliptin,858040,saxagliptin 5 MG Oral Tablet [Onglyza],SBD,00310610590,0310610590
DPP4 Inhibitors,saxagliptin,858040,saxagliptin 5 MG Oral Tablet [Onglyza],SBD,00310610595,0310610595
DPP4 Inhibitors,saxagliptin,858040,saxagliptin 5 MG Oral Tablet [Onglyza],SBD,55154693102,5515469312
DPP4 Inhibitors,saxagliptin,858044,saxagliptin 2.5 MG Oral Tablet [Onglyza],SBD,00310610030,0310610030
DPP4 Inhibitors,saxagliptin,858044,saxagliptin 2.5 MG Oral Tablet [Onglyza],SBD,00310610090,0310610090
DPP4 Inhibitors,saxagliptin,858044,saxagliptin 2.5 MG Oral Tablet [Onglyza],SBD,00310610095,0310610095
DPP4 Inhibitors,saxagliptin,1043565,metformin hydrochloride 1000 MG / saxagliptin 2.5 MG [Kombiglyze],SBDC,,
DPP4 Inhibitors,saxagliptin,1043572,metformin hydrochloride 1000 MG / saxagliptin 5 MG [Kombiglyze],SBDC,,
DPP4 Inhibitors,saxagliptin,1043580,metformin hydrochloride 500 MG / saxagliptin 5 MG [Kombiglyze],SBDC,,
DPP4 Inhibitors,saxagliptin,1925500,dapagliflozin 10 MG / saxagliptin 5 MG [Qtern],SBDC,,
DPP4 Inhibitors,saxagliptin,2169275,dapagliflozin 5 MG / saxagliptin 5 MG [Qtern],SBDC,,
DPP4 Inhibitors,saxagliptin,858038,saxagliptin 5 MG [Onglyza],SBDC,,
DPP4 Inhibitors,saxagliptin,858043,saxagliptin 2.5 MG [Onglyza],SBDC,,
DPP4 Inhibitors,saxagliptin,1043566,metformin / saxagliptin Extended Release Oral Tablet [Kombiglyze],SBDF,,
DPP4 Inhibitors,saxagliptin,1925501,dapagliflozin / saxagliptin Oral Tablet [Qtern],SBDF,,
DPP4 Inhibitors,saxagliptin,858039,saxagliptin Oral Tablet [Onglyza],SBDF,,
DPP4 Inhibitors,saxagliptin,1172860,Kombiglyze Pill,SBDG,,
DPP4 Inhibitors,saxagliptin,1172861,Kombiglyze Oral Product,SBDG,,
DPP4 Inhibitors,saxagliptin,1181729,Onglyza Oral Product,SBDG,,
DPP4 Inhibitors,saxagliptin,1181730,Onglyza Pill,SBDG,,
DPP4 Inhibitors,saxagliptin,1925502,Qtern Oral Product,SBDG,,
DPP4 Inhibitors,saxagliptin,1925503,Qtern Pill,SBDG,,
DPP4 Inhibitors,saxagliptin,1043563,24 HR metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,SCD,00378817691,0378817691
DPP4 Inhibitors,saxagliptin,1043563,24 HR metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,SCD,00378817693,0378817693
DPP4 Inhibitors,saxagliptin,1043563,24 HR metformin hydrochloride 1000 MG / saxagliptin 2.5 MG Extended Release Oral Tablet,SCD,43598061860,4359861860
DPP4 Inhibitors,saxagliptin,1043570,24 HR metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,00378817777,0378817777
DPP4 Inhibitors,saxagliptin,1043570,24 HR metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,00378817793,0378817793
DPP4 Inhibitors,saxagliptin,1043570,24 HR metformin hydrochloride 1000 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,43598061930,4359861930
DPP4 Inhibitors,saxagliptin,1043578,24 HR metformin hydrochloride 500 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,00378817577,0378817577
DPP4 Inhibitors,saxagliptin,1043578,24 HR metformin hydrochloride 500 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,00378817593,0378817593
DPP4 Inhibitors,saxagliptin,1043578,24 HR metformin hydrochloride 500 MG / saxagliptin 5 MG Extended Release Oral Tablet,SCD,43598062030,4359862030
DPP4 Inhibitors,saxagliptin,1925498,dapagliflozin 10 MG / saxagliptin 5 MG Oral Tablet,SCD,,
DPP4 Inhibitors,saxagliptin,2169274,dapagliflozin 5 MG / saxagliptin 5 MG Oral Tablet,SCD,,
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,00378470605,0378470605
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,00378470677,0378470677
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,00378470693,0378470693
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65162006003,6516206003
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65162006009,6516206009
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65162006050,6516206050
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65862082601,6586282601
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65862082605,6586282605
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65862082630,6586282630
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,65862082690,6586282690
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,68462072705,6846272705
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,68462072714,6846272714
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,68462072730,6846272730
DPP4 Inhibitors,saxagliptin,858036,saxagliptin 5 MG Oral Tablet,SCD,68462072790,6846272790
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,00378470577,0378470577
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,00378470593,0378470593
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65162005903,6516205903
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65162005909,6516205909
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65162005950,6516205950
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65862082501,6586282501
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65862082505,6586282505
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65862082530,6586282530
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,65862082590,6586282590
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,68462072605,6846272605
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,68462072630,6846272630
DPP4 Inhibitors,saxagliptin,858042,saxagliptin 2.5 MG Oral Tablet,SCD,68462072690,6846272690
DPP4 Inhibitors,saxagliptin,858034,saxagliptin 5 MG,SCDC,,
DPP4 Inhibitors,saxagliptin,858041,saxagliptin 2.5 MG,SCDC,,
DPP4 Inhibitors,saxagliptin,1043561,metformin / saxagliptin Extended Release Oral Tablet,SCDF,,
DPP4 Inhibitors,saxagliptin,1925497,dapagliflozin / saxagliptin Oral Tablet,SCDF,,
DPP4 Inhibitors,saxagliptin,858035,saxagliptin Oral Tablet,SCDF,,
DPP4 Inhibitors,saxagliptin,1158518,saxagliptin Oral Product,SCDG,,
DPP4 Inhibitors,saxagliptin,1158519,saxagliptin Pill,SCDG,,
DPP4 Inhibitors,saxagliptin,1161605,metformin / saxagliptin Oral Product,SCDG,,
DPP4 Inhibitors,saxagliptin,1161606,metformin / saxagliptin Pill,SCDG,,
DPP4 Inhibitors,saxagliptin,1925495,dapagliflozin / saxagliptin Oral Product,SCDG,,
DPP4 Inhibitors,saxagliptin,1925496,dapagliflozin / saxagliptin Pill,SCDG,,
DPP4 Inhibitors,saxagliptin,2371722,dapagliflozin / metformin / saxagliptin Oral Product,SCDG,,
DPP4 Inhibitors,linagliptin,1100699,linagliptin,IN,,
DPP4 Inhibitors,linagliptin,1243019,linagliptin / metformin,MIN,,
DPP4 Inhibitors,linagliptin,1598392,empagliflozin / linagliptin,MIN,,
DPP4 Inhibitors,linagliptin,2281864,empagliflozin / linagliptin / metformin,MIN,,
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,00597014030,0597014030
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,00597014061,0597014061
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,00597014070,0597014070
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,00597014090,0597014090
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,50090438300,5009043830
DPP4 Inhibitors,linagliptin,1100706,linagliptin 5 MG Oral Tablet [Tradjenta],SBD,55154041008,5515404108
DPP4 Inhibitors,linagliptin,1243026,linagliptin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Jentadueto],SBD,00597014818,0597014818
DPP4 Inhibitors,linagliptin,1243026,linagliptin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Jentadueto],SBD,00597014860,0597014860
DPP4 Inhibitors,linagliptin,1243026,linagliptin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Jentadueto],SBD,00597014866,0597014866
DPP4 Inhibitors,linagliptin,1243033,linagliptin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet [Jentadueto],SBD,00597014618,0597014618
DPP4 Inhibitors,linagliptin,1243033,linagliptin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet [Jentadueto],SBD,00597014660,0597014660
DPP4 Inhibitors,linagliptin,1243033,linagliptin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet [Jentadueto],SBD,00597014666,0597014666
DPP4 Inhibitors,linagliptin,1243040,linagliptin 2.5 MG / metformin hydrochloride 850 MG Oral Tablet [Jentadueto],SBD,00597014718,0597014718
DPP4 Inhibitors,linagliptin,1243040,linagliptin 2.5 MG / metformin hydrochloride 850 MG Oral Tablet [Jentadueto],SBD,00597014760,0597014760
DPP4 Inhibitors,linagliptin,1243040,linagliptin 2.5 MG / metformin hydrochloride 850 MG Oral Tablet [Jentadueto],SBD,00597014766,0597014766
DPP4 Inhibitors,linagliptin,1602115,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597018207,0597018207
DPP4 Inhibitors,linagliptin,1602115,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597018230,0597018230
DPP4 Inhibitors,linagliptin,1602115,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597018239,0597018239
DPP4 Inhibitors,linagliptin,1602115,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597018290,0597018290
DPP4 Inhibitors,linagliptin,1602120,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597016407,0597016407
DPP4 Inhibitors,linagliptin,1602120,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597016430,0597016430
DPP4 Inhibitors,linagliptin,1602120,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597016439,0597016439
DPP4 Inhibitors,linagliptin,1602120,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet [Glyxambi],SBD,00597016490,0597016490
DPP4 Inhibitors,linagliptin,1796091,24 HR linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027012,0597027012
DPP4 Inhibitors,linagliptin,1796091,24 HR linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027073,0597027073
DPP4 Inhibitors,linagliptin,1796091,24 HR linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027094,0597027094
DPP4 Inhibitors,linagliptin,1796096,24 HR linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027533,0597027533
DPP4 Inhibitors,linagliptin,1796096,24 HR linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027581,0597027581
DPP4 Inhibitors,linagliptin,1796096,24 HR linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Jentadueto],SBD,00597027588,0597027588
DPP4 Inhibitors,linagliptin,2359285,24 HR empagliflozin 10 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038013,0597038013
DPP4 Inhibitors,linagliptin,2359285,24 HR empagliflozin 10 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038022,0597038022
DPP4 Inhibitors,linagliptin,2359285,24 HR empagliflozin 10 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038068,0597038068
DPP4 Inhibitors,linagliptin,2359290,24 HR empagliflozin 12.5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038577,0597038577
DPP4 Inhibitors,linagliptin,2359290,24 HR empagliflozin 12.5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038586,0597038586
DPP4 Inhibitors,linagliptin,2359290,24 HR empagliflozin 12.5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597038588,0597038588
DPP4 Inhibitors,linagliptin,2359353,24 HR empagliflozin 25 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039013,0597039013
DPP4 Inhibitors,linagliptin,2359353,24 HR empagliflozin 25 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039031,0597039031
DPP4 Inhibitors,linagliptin,2359353,24 HR empagliflozin 25 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039071,0597039071
DPP4 Inhibitors,linagliptin,2359358,24 HR empagliflozin 5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039523,0597039523
DPP4 Inhibitors,linagliptin,2359358,24 HR empagliflozin 5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039552,0597039552
DPP4 Inhibitors,linagliptin,2359358,24 HR empagliflozin 5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet [Trijardy],SBD,00597039582,0597039582
DPP4 Inhibitors,linagliptin,1100704,linagliptin 5 MG [Tradjenta],SBDC,,
DPP4 Inhibitors,linagliptin,1243022,linagliptin 2.5 MG / metformin hydrochloride 1000 MG [Jentadueto],SBDC,,
DPP4 Inhibitors,linagliptin,1243029,linagliptin 2.5 MG / metformin hydrochloride 500 MG [Jentadueto],SBDC,,
DPP4 Inhibitors,linagliptin,1243036,linagliptin 2.5 MG / metformin hydrochloride 850 MG [Jentadueto],SBDC,,
DPP4 Inhibitors,linagliptin,1602111,empagliflozin 10 MG / linagliptin 5 MG [Glyxambi],SBDC,,
DPP4 Inhibitors,linagliptin,1602119,empagliflozin 25 MG / linagliptin 5 MG [Glyxambi],SBDC,,
DPP4 Inhibitors,linagliptin,1796095,linagliptin 5 MG / metformin hydrochloride 1000 MG [Jentadueto],SBDC,,
DPP4 Inhibitors,linagliptin,2359281,empagliflozin 10 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG [Trijardy],SBDC,,
DPP4 Inhibitors,linagliptin,2359289,empagliflozin 12.5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG [Trijardy],SBDC,,
DPP4 Inhibitors,linagliptin,2359352,empagliflozin 25 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG [Trijardy],SBDC,,
DPP4 Inhibitors,linagliptin,2359357,empagliflozin 5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG [Trijardy],SBDC,,
DPP4 Inhibitors,linagliptin,1100705,linagliptin Oral Tablet [Tradjenta],SBDF,,
DPP4 Inhibitors,linagliptin,1243037,linagliptin / metformin Oral Tablet [Jentadueto],SBDF,,
DPP4 Inhibitors,linagliptin,1602112,empagliflozin / linagliptin Oral Tablet [Glyxambi],SBDF,,
DPP4 Inhibitors,linagliptin,1796090,linagliptin / metformin Extended Release Oral Tablet [Jentadueto],SBDF,,
DPP4 Inhibitors,linagliptin,2359282,empagliflozin / linagliptin / metformin Extended Release Oral Tablet [Trijardy],SBDF,,
DPP4 Inhibitors,linagliptin,1179163,Tradjenta Oral Product,SBDG,,
DPP4 Inhibitors,linagliptin,1179164,Tradjenta Pill,SBDG,,
DPP4 Inhibitors,linagliptin,1243038,Jentadueto Oral Product,SBDG,,
DPP4 Inhibitors,linagliptin,1243039,Jentadueto Pill,SBDG,,
DPP4 Inhibitors,linagliptin,1602113,Glyxambi Oral Product,SBDG,,
DPP4 Inhibitors,linagliptin,1602114,Glyxambi Pill,SBDG,,
DPP4 Inhibitors,linagliptin,2359283,Trijardy Oral Product,SBDG,,
DPP4 Inhibitors,linagliptin,2359284,Trijardy Pill,SBDG,,
DPP4 Inhibitors,linagliptin,1100702,linagliptin 5 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1243020,linagliptin 2.5 MG / metformin hydrochloride 1000 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1243027,linagliptin 2.5 MG / metformin hydrochloride 500 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1243034,linagliptin 2.5 MG / metformin hydrochloride 850 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1602109,empagliflozin 10 MG / linagliptin 5 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1602118,empagliflozin 25 MG / linagliptin 5 MG Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1796089,24 HR linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1796094,24 HR linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,2359279,24 HR empagliflozin 10 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,2359288,24 HR empagliflozin 12.5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,2359351,24 HR empagliflozin 25 MG / linagliptin 5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,2359356,24 HR empagliflozin 5 MG / linagliptin 2.5 MG / metformin hydrochloride 1000 MG Extended Release Oral Tablet,SCD,,
DPP4 Inhibitors,linagliptin,1100700,linagliptin 5 MG,SCDC,,
DPP4 Inhibitors,linagliptin,1243015,linagliptin 2.5 MG,SCDC,,
DPP4 Inhibitors,linagliptin,1100701,linagliptin Oral Tablet,SCDF,,
DPP4 Inhibitors,linagliptin,1243018,linagliptin / metformin Oral Tablet,SCDF,,
DPP4 Inhibitors,linagliptin,1602108,empagliflozin / linagliptin Oral Tablet,SCDF,,
DPP4 Inhibitors,linagliptin,1796088,linagliptin / metformin Extended Release Oral Tablet,SCDF,,
DPP4 Inhibitors,linagliptin,2359278,empagliflozin / linagliptin / metformin Extended Release Oral Tablet,SCDF,,
DPP4 Inhibitors,linagliptin,1164670,linagliptin Oral Product,SCDG,,
DPP4 Inhibitors,linagliptin,1164671,linagliptin Pill,SCDG,,
DPP4 Inhibitors,linagliptin,1243016,linagliptin / metformin Oral Product,SCDG,,
DPP4 Inhibitors,linagliptin,1243017,linagliptin / metformin Pill,SCDG,,
DPP4 Inhibitors,linagliptin,1602106,empagliflozin / linagliptin Oral Product,SCDG,,
DPP4 Inhibitors,linagliptin,1602107,empagliflozin / linagliptin Pill,SCDG,,
DPP4 Inhibitors,linagliptin,2359276,empagliflozin / linagliptin / metformin Oral Product,SCDG,,
DPP4 Inhibitors,linagliptin,2359277,empagliflozin / linagliptin / metformin Pill,SCDG,,
DPP4 Inhibitors,alogliptin,1368001,alogliptin,IN,,
DPP4 Inhibitors,alogliptin,1368384,alogliptin / metformin,MIN,,
DPP4 Inhibitors,alogliptin,1368402,alogliptin / pioglitazone,MIN,,
DPP4 Inhibitors,alogliptin,1368000,alogliptin benzoate,PIN,,
DPP4 Inhibitors,alogliptin,1368012,alogliptin 25 MG Oral Tablet [Nesina],SBD,64764025002,6476425002
DPP4 Inhibitors,alogliptin,1368012,alogliptin 25 MG Oral Tablet [Nesina],SBD,64764025030,6476425030
DPP4 Inhibitors,alogliptin,1368012,alogliptin 25 MG Oral Tablet [Nesina],SBD,64764025050,6476425050
DPP4 Inhibitors,alogliptin,1368012,alogliptin 25 MG Oral Tablet [Nesina],SBD,64764025090,6476425090
DPP4 Inhibitors,alogliptin,1368020,alogliptin 6.25 MG Oral Tablet [Nesina],SBD,64764062530,6476462530
DPP4 Inhibitors,alogliptin,1368020,alogliptin 6.25 MG Oral Tablet [Nesina],SBD,64764062590,6476462590
DPP4 Inhibitors,alogliptin,1368036,alogliptin 12.5 MG Oral Tablet [Nesina],SBD,64764012502,6476412502
DPP4 Inhibitors,alogliptin,1368036,alogliptin 12.5 MG Oral Tablet [Nesina],SBD,64764012530,6476412530
DPP4 Inhibitors,alogliptin,1368036,alogliptin 12.5 MG Oral Tablet [Nesina],SBD,64764012550,6476412550
DPP4 Inhibitors,alogliptin,1368036,alogliptin 12.5 MG Oral Tablet [Nesina],SBD,64764012590,6476412590
DPP4 Inhibitors,alogliptin,1368391,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Kazano],SBD,64764033701,6476433701
DPP4 Inhibitors,alogliptin,1368391,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Kazano],SBD,64764033760,6476433760
DPP4 Inhibitors,alogliptin,1368391,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Kazano],SBD,64764033777,6476433777
DPP4 Inhibitors,alogliptin,1368391,alogliptin 12.5 MG / metformin hydrochloride 1000 MG Oral Tablet [Kazano],SBD,64764033780,6476433780
DPP4 Inhibitors,alogliptin,1368398,alogliptin 12.5 MG / metformin hydrochloride 500 MG Oral Tablet [Kazano],SBD,64764033501,6476433501
DPP4 Inhibitors,alogliptin,1368398,alogliptin 12.5 MG / metformin hydrochloride 500 MG Oral Tablet [Kazano],SBD,64764033560,6476433560
DPP4 Inhibitors,alogliptin,1368398,alogliptin 12.5 MG / metformin hydrochloride 500 MG Oral Tablet [Kazano],SBD,64764033577,6476433577
DPP4 Inhibitors,alogliptin,1368398,alogliptin 12.5 MG / metformin hydrochloride 500 MG Oral Tablet [Kazano],SBD,64764033580,6476433580
DPP4 Inhibitors,alogliptin,1368409,alogliptin 12.5 MG / pioglitazone 15 MG Oral Tablet [Oseni],SBD,64764012103,6476412103
DPP4 Inhibitors,alogliptin,1368416,alogliptin 12.5 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764012303,6476412303
DPP4 Inhibitors,alogliptin,1368416,alogliptin 12.5 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764012304,6476412304
DPP4 Inhibitors,alogliptin,1368416,alogliptin 12.5 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764012305,6476412305
DPP4 Inhibitors,alogliptin,1368423,alogliptin 12.5 MG / pioglitazone 45 MG Oral Tablet [Oseni],SBD,64764012403,6476412403
DPP4 Inhibitors,alogliptin,1368430,alogliptin 25 MG / pioglitazone 15 MG Oral Tablet [Oseni],SBD,64764025103,6476425103
DPP4 Inhibitors,alogliptin,1368430,alogliptin 25 MG / pioglitazone 15 MG Oral Tablet [Oseni],SBD,64764025104,6476425104
DPP4 Inhibitors,alogliptin,1368430,alogliptin 25 MG / pioglitazone 15 MG Oral Tablet [Oseni],SBD,64764025105,6476425105
DPP4 Inhibitors,alogliptin,1368437,alogliptin 25 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764025303,6476425303
DPP4 Inhibitors,alogliptin,1368437,alogliptin 25 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764025304,6476425304
DPP4 Inhibitors,alogliptin,1368437,alogliptin 25 MG / pioglitazone 30 MG Oral Tablet [Oseni],SBD,64764025305,6476425305
DPP4 Inhibitors,alogliptin,1368444,alogliptin 25 MG / pioglitazone 45 MG Oral Tablet [Oseni],SBD,64764025403,6476425403
DPP4 Inhibitors,alogliptin,1368444,alogliptin 25 MG / pioglitazone 45 MG Oral Tablet [Oseni],SBD,64764025404,6476425404
DPP4 Inhibitors,alogliptin,1368444,alogliptin 25 MG / pioglitazone 45 MG Oral Tablet [Oseni],SBD,64764025405,6476425405
DPP4 Inhibitors,alogliptin,1368008,alogliptin 25 MG [Nesina],SBDC,,
DPP4 Inhibitors,alogliptin,1368019,alogliptin 6.25 MG [Nesina],SBDC,,
